CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_social_num_acquaintances_p3m,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
10,12,NA,8,8
1,NA,NA,3,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,5,6
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,0,2
11,9,NA,6,4
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,1,4,2
3,NA,NA,4,2
NA,NA,NA,NA,NA
2,NA,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,2
2,NA,NA,0,0
7,NA,NA,5,4
1,NA,NA,8,8
2,NA,NA,0,1
NA,NA,NA,NA,NA
2,NA,NA,0,1
0,NA,NA,1,2
1,8,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
4,6,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,10,65
NA,NA,NA,NA,NA
15,NA,NA,13,13
3,NA,1,2,5
1,4,NA,2,1
2,NA,NA,0,0
NA,NA,NA,NA,NA
1,6,NA,0,0
150,140,NA,134,80
NA,NA,NA,NA,NA
5,NA,NA,3,0
1,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,NA,NA,0,5
1,NA,NA,20,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,10,NA,2,3
0,0,NA,2,2
2,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,5,NA,4,3
NA,NA,NA,NA,NA
0,3,NA,0,2
2,4,NA,0,2
NA,NA,NA,NA,NA
6,NA,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
35,15,NA,1,20
6,NA,NA,0,8
13,17,NA,6,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,1,1
5,NA,NA,8,6
0,0,NA,0,0
2,4,NA,1,3
3,1,NA,0,2
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,0,10,10
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,5,3
1,NA,NA,1,0
3,NA,0,0,2
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,5
6,4,NA,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,2,1
2,NA,NA,1,0
7,4,NA,5,2
NA,NA,NA,NA,NA
3,6,4,4,2
27,NA,NA,8,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
3,4,NA,8,NA
6,4,0,0,1
NA,NA,NA,NA,NA
3,0,NA,0,0
2,NA,NA,0,3
NA,NA,NA,NA,NA
6,NA,NA,0,4
2,NA,NA,0,1
0,0,NA,0,0
0,NA,NA,5,1
NA,NA,NA,NA,NA
2,NA,NA,0,4
2,10,NA,4,4
6,5,NA,2,20
2,10,NA,10,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
18,23,NA,4,16
6,10,NA,4,6
NA,NA,NA,NA,NA
3,2,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,40,NA,20,20
5,NA,0,6,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
2,3,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,10,NA,0,1
NA,NA,NA,NA,NA
1,0,NA,3,0
4,NA,NA,0,2
4,2,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,7,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,0,6
0,NA,NA,2,3
5,4,NA,7,5
NA,NA,NA,NA,NA
4,NA,NA,0,0
1,NA,NA,0,0
2,7,NA,5,5
3,2,NA,1,2
9,0,0,2,4
0,0,NA,0,0
4,22,NA,0,8
NA,NA,NA,NA,NA
11,11,NA,11,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,0,0,0
NA,NA,NA,NA,NA
6,NA,NA,2,3
NA,NA,NA,NA,NA
1,NA,NA,1,5
2,8,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
2,1,NA,0,2
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,6,2
NA,NA,NA,NA,NA
6,NA,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,4,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,3,0
NA,NA,NA,NA,NA
2,3,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
5,4,NA,4,2
NA,NA,NA,NA,NA
70,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,5,8
2,0,NA,0,0
5,NA,NA,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,1
4,2,NA,2,2
0,0,NA,0,2
NA,NA,NA,NA,NA
5,2,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,0,1
3,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,8,1,2,3
2,3,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,0,5
2,5,NA,10,7
4,2,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,10,5
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
6,NA,NA,3,2
3,6,NA,0,1
7,10,NA,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,0,2
NA,NA,NA,NA,NA
2,2,NA,4,5
NA,NA,NA,NA,NA
150,NA,NA,0,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,0,6
7,3,NA,0,7
4,6,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,10,NA,0,1
NA,NA,NA,NA,NA
3,5,NA,2,4
1,8,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
0,0,NA,0,0
2,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
49,45,NA,20,41
2,NA,3,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,3,NA,2,2
3,8,2,0,2
0,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,1
0,0,NA,0,0
6,4,NA,NA,8
3,2,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
40,20,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,1,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,14,NA,9,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
0,NA,NA,0,2
6,8,5,9,6
NA,NA,NA,NA,NA
1,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,2,0
0,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,0,3
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,14,3
NA,NA,NA,NA,NA
5,3,3,5,6
NA,NA,NA,NA,NA
5,NA,NA,0,1
NA,NA,NA,NA,NA
5,NA,0,4,4
3,20,NA,0,5
NA,NA,NA,NA,NA
3,0,NA,3,8
1,NA,NA,5,1
5,0,NA,5,5
2,NA,NA,0,2
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,6
2,NA,NA,5,5
NA,NA,NA,NA,NA
5,5,NA,5,5
9,2,NA,7,30
22,23,NA,2,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
2,3,NA,1,2
3,2,NA,1,3
1,NA,NA,0,0
3,2,NA,2,2
4,16,NA,4,10
NA,NA,NA,NA,NA
0,NA,NA,0,4
30,6,NA,6,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,8,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,4,7
10,NA,NA,2,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,6,5,6
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
30,20,NA,19,10
5,3,0,50,35
NA,NA,NA,NA,NA
15,NA,NA,10,6
1,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,2
2,5,NA,1,3
2,4,NA,1,1
NA,NA,NA,NA,NA
6,NA,NA,4,15
4,NA,11,3,9
150,146,NA,136,107
NA,NA,NA,NA,NA
0,3,NA,0,0
0,2,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,5,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,0,NA,0,0
1,NA,NA,12,3
NA,NA,NA,NA,NA
10,14,NA,13,14
0,NA,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
36,20,NA,18,21
10,NA,NA,12,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
3,2,NA,4,5
NA,NA,NA,NA,NA
1,NA,NA,2,0
0,0,NA,0,2
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
3,0,NA,0,3
6,10,NA,2,10
1,0,NA,0,2
1,NA,NA,0,1
1,0,0,0,2
NA,NA,NA,NA,NA
1,2,NA,0,1
NA,NA,NA,NA,NA
8,NA,NA,2,2
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,2,2
8,NA,NA,NA,3
0,NA,NA,0,0
4,1,NA,1,1
0,NA,0,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,3
0,NA,NA,0,0
6,0,NA,1,2
NA,NA,NA,NA,NA
2,2,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,0,NA,0,2
2,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,2
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
3,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,4,4,4
NA,NA,NA,NA,NA
6,0,NA,0,5
2,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,5,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,0,0
6,8,NA,4,4
0,0,1,0,2
NA,NA,NA,NA,NA
6,NA,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,NA,0,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,0
7,NA,NA,2,3
0,NA,NA,5,1
NA,NA,NA,NA,NA
2,5,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
5,5,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,4,20
5,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,1,0
4,5,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,1,1
20,40,NA,20,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
4,1,NA,2,2
2,10,NA,4,10
5,3,NA,5,5
1,2,NA,2,0
NA,NA,NA,NA,NA
4,2,NA,0,4
5,NA,NA,1,12
0,NA,NA,0,0
1,NA,NA,0,0
90,100,NA,80,80
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,12,4
1,2,NA,0,2
4,NA,NA,3,4
NA,NA,NA,NA,NA
0,4,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,3,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,6,NA,7,10
1,1,NA,0,1
1,1,NA,0,1
NA,NA,NA,NA,NA
3,6,1,0,4
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,6,2
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,1,NA,1,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,141,NA,133,150
NA,NA,NA,NA,NA
3,NA,NA,1,4
2,NA,NA,0,2
3,8,NA,0,1
8,8,NA,0,3
10,2,NA,0,4
20,12,10,15,8
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,0,6
NA,NA,NA,NA,NA
0,NA,NA,0,0
150,145,NA,95,146
2,2,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,5,1
NA,NA,NA,NA,NA
3,0,NA,1,18
9,10,NA,13,11
NA,NA,NA,NA,NA
6,NA,NA,2,2
9,10,9,9,8
5,NA,2,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,4,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,10
6,NA,NA,3,4
NA,NA,NA,NA,NA
0,NA,NA,0,5
NA,NA,NA,NA,NA
4,0,NA,0,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,1,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,3,5
6,NA,NA,2,6
NA,NA,NA,NA,NA
0,5,NA,0,2
2,NA,NA,1,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,0,2
NA,NA,NA,NA,NA
3,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,1
NA,NA,NA,NA,NA
0,NA,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
5,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,6
4,1,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,2,3
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,10,2,4
5,NA,NA,2,2
NA,NA,NA,NA,NA
0,1,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,1,2
4,NA,1,2,3
NA,NA,NA,NA,NA
4,5,0,60,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
6,1,NA,3,6
NA,NA,NA,NA,NA
8,3,NA,4,0
3,7,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,4
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,4,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,1
NA,NA,NA,NA,NA
4,5,NA,2,2
NA,NA,NA,NA,NA
0,NA,NA,0,4
3,3,NA,0,2
2,1,NA,0,0
1,1,NA,10,1
NA,NA,NA,NA,NA
6,NA,NA,8,6
2,0,NA,0,1
NA,NA,NA,NA,NA
8,NA,NA,5,4
150,32,NA,10,95
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
2,3,NA,1,2
1,NA,NA,2,2
2,NA,NA,0,1
2,5,NA,5,5
NA,NA,NA,NA,NA
4,2,NA,2,3
NA,NA,NA,NA,NA
0,NA,NA,3,3
3,3,NA,NA,7
2,15,NA,2,10
3,0,NA,0,3
15,NA,NA,7,13
10,NA,NA,0,10
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,NA,NA,2,12
7,NA,NA,0,1
NA,NA,NA,NA,NA
150,150,NA,90,60
NA,NA,NA,NA,NA
2,NA,NA,10,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,6
3,2,2,9,41
NA,NA,NA,NA,NA
4,150,0,106,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,6
1,NA,NA,0,3
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,1
NA,NA,NA,NA,NA
0,NA,NA,0,0
30,NA,NA,10,10
0,0,NA,0,1
NA,NA,NA,NA,NA
2,2,2,2,2
10,8,NA,20,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,2,3
6,NA,NA,10,6
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,1,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,2,2
2,NA,NA,0,2
1,NA,NA,0,0
1,NA,NA,NA,NA
3,NA,4,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,1
5,NA,1,0,2
3,NA,5,4,6
1,NA,NA,12,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,0
20,13,NA,19,16
5,3,NA,0,5
NA,NA,NA,NA,NA
3,4,NA,0,2
NA,NA,NA,NA,NA
0,1,NA,0,0
4,5,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,10,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,0,0,1
100,50,NA,40,69
4,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,4,4
NA,NA,NA,NA,NA
11,10,9,8,11
5,0,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,0,1
10,38,NA,11,5
6,NA,9,6,8
0,8,NA,8,3
NA,NA,NA,NA,NA
7,3,NA,1,5
3,3,NA,10,10
13,11,NA,12,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,0,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,5,12
6,0,NA,4,17
0,0,NA,3,3
6,2,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,7,9
3,0,NA,0,0
NA,NA,NA,NA,NA
4,NA,NA,2,3
