CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,NA,5
10,NA,NA,2,4
NA,NA,NA,NA,NA
7,NA,NA,NA,3
2,10,NA,3,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,3,NA,5,1
15,NA,NA,57,19
NA,NA,NA,NA,NA
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
60,NA,43,60,56
4,NA,NA,NA,0
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
2,NA,NA,NA,3
6,2,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,NA,NA,NA,3
NA,NA,NA,NA,NA
5,4,NA,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
3,3,NA,NA,0
68,54,NA,33,38
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,2,2
NA,NA,NA,NA,NA
8,NA,NA,NA,12
0,0,NA,0,1
NA,NA,NA,NA,NA
1,1,NA,30,2
5,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
112,64,NA,82,41
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,3
NA,NA,NA,NA,NA
2,NA,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,7,NA,NA,3
0,0,0,5,10
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
3,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
2,NA,NA,5,4
4,NA,1,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,3
NA,NA,NA,NA,NA
4,2,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
3,2,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,4
NA,NA,NA,NA,NA
20,35,NA,52,15
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
6,NA,NA,4,2
29,0,NA,NA,14
4,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
5,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
2,1,NA,4,1
1,1,NA,NA,0
NA,NA,NA,NA,NA
120,60,NA,25,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,10
NA,NA,NA,NA,NA
3,2,6,2,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,3,0
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,1,2
2,NA,NA,1,1
4,0,NA,NA,NA
0,NA,NA,2,0
NA,NA,NA,NA,NA
7,5,NA,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,NA,NA,0
NA,NA,NA,NA,NA
12,0,NA,NA,6
0,NA,NA,NA,0
3,20,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
5,20,NA,5,5
NA,NA,NA,NA,NA
3,1,NA,2,4
4,NA,0,NA,4
NA,NA,NA,NA,NA
4,6,10,NA,15
2,NA,0,NA,0
20,12,10,3,8
8,8,NA,NA,4
NA,NA,NA,NA,NA
4,NA,NA,10,8
NA,NA,NA,NA,NA
2,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,2,3
NA,NA,NA,NA,NA
3,NA,NA,NA,1
1,NA,NA,NA,2
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,4,0
NA,NA,NA,NA,NA
5,NA,NA,NA,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,2,2
NA,NA,NA,NA,NA
4,2,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,0,0
NA,NA,NA,NA,NA
43,13,NA,36,31
NA,NA,NA,NA,NA
8,NA,4,15,7
4,10,NA,NA,4
NA,NA,NA,NA,NA
2,3,NA,NA,6
NA,NA,NA,NA,NA
8,1,6,0,2
NA,NA,NA,NA,NA
3,NA,0,NA,4
4,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,NA,4
0,5,5,NA,0
NA,NA,NA,NA,NA
5,NA,NA,12,8
131,NA,NA,50,40
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,3
NA,NA,NA,NA,NA
4,NA,NA,5,0
1,1,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,10,0,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,15,NA,3
4,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,NA,5
20,40,NA,5,20
1,NA,0,1,0
5,NA,2,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,0,3,3
6,NA,NA,30,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,NA,0
NA,NA,NA,NA,NA
2,4,NA,NA,6
5,NA,150,4,7
2,4,NA,5,1
4,2,NA,NA,4
NA,NA,NA,NA,NA
5,8,NA,4,1
144,23,NA,48,48
5,29,NA,6,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,5,NA,60,80
0,0,NA,NA,0
NA,NA,NA,NA,NA
5,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
51,50,NA,23,37
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,NA,1
3,0,NA,NA,0
6,NA,NA,2,3
4,16,0,NA,9
5,12,NA,10,13
1,0,NA,NA,1
5,6,NA,13,11
5,2,NA,NA,0
0,5,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,3
NA,NA,NA,NA,NA
6,10,NA,3,3
NA,NA,NA,NA,NA
7,7,NA,9,7
2,NA,NA,4,1
NA,NA,NA,NA,NA
6,NA,NA,3,3
15,3,NA,NA,15
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,10
2,NA,NA,NA,3
10,NA,NA,1,2
NA,NA,NA,NA,NA
3,0,NA,NA,0
6,NA,NA,8,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
4,4,NA,4,4
24,10,NA,35,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,5,8,11,10
2,3,NA,NA,1
0,7,NA,0,0
140,116,NA,127,123
0,NA,NA,NA,0
5,NA,1,2,1
NA,NA,NA,NA,NA
3,9,NA,NA,15
0,NA,NA,NA,0
NA,NA,NA,NA,NA
3,2,NA,NA,2
3,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,4,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
12,NA,NA,NA,5
NA,NA,NA,NA,NA
1,NA,NA,1,1
2,NA,NA,3,0
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,98,2
0,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,3,2
3,12,NA,NA,3
NA,NA,NA,NA,NA
3,0,NA,5,4
7,NA,NA,NA,6
NA,NA,NA,NA,NA
9,4,NA,5,4
NA,NA,NA,NA,NA
2,4,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,0
2,0,NA,NA,1
5,NA,0,3,3
2,0,NA,1,0
NA,NA,NA,NA,NA
4,0,NA,4,4
NA,NA,NA,NA,NA
3,NA,NA,12,10
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
1,1,NA,4,4
NA,NA,NA,NA,NA
2,4,NA,NA,4
20,NA,NA,NA,0
NA,NA,NA,NA,NA
3,0,0,NA,5
4,5,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,2,1
5,NA,NA,4,4
NA,NA,NA,NA,NA
3,0,NA,NA,3
NA,NA,NA,NA,NA
2,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,8,NA,NA,5
NA,NA,NA,NA,NA
2,3,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
2,2,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,6,2,1
4,2,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,11,11
3,NA,0,NA,0
12,2,NA,8,5
NA,NA,NA,NA,NA
0,NA,NA,2,2
NA,NA,NA,NA,NA
1,8,NA,7,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
NA,NA,NA,NA,NA
2,0,NA,NA,1
1,NA,NA,NA,5
1,NA,NA,2,4
1,NA,2,NA,3
NA,NA,NA,NA,NA
3,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,10,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
4,NA,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
5,NA,NA,3,3
3,NA,NA,NA,3
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,NA,3
7,7,NA,7,7
NA,NA,NA,NA,NA
4,NA,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,2
1,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,2
3,0,NA,5,1
1,8,NA,1,1
150,150,NA,149,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,10,8
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
5,1,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,NA,3
5,NA,NA,4,2
NA,NA,NA,NA,NA
1,NA,NA,NA,3
0,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,2,NA,4,5
3,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,NA,NA,9
NA,NA,NA,NA,NA
1,2,NA,NA,1
NA,NA,NA,NA,NA
2,1,NA,2,1
0,NA,NA,2,2
NA,NA,NA,NA,NA
3,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,1,20
0,NA,NA,4,0
NA,NA,NA,NA,NA
2,NA,0,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,6,2,4,6
NA,NA,NA,NA,NA
10,1,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,NA,2
0,NA,NA,NA,0
NA,NA,NA,NA,NA
4,6,NA,4,9
NA,NA,NA,NA,NA
0,NA,NA,2,0
1,NA,NA,NA,NA
12,1,NA,NA,1
1,1,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,0,NA,6
1,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,NA,1
12,18,6,9,14
0,NA,NA,NA,3
2,5,NA,5,3
0,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,NA,2
5,2,2,3,3
2,0,NA,3,2
NA,NA,NA,NA,NA
3,0,NA,15,15
NA,NA,NA,NA,NA
3,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,NA,5
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,8,30,20,20
0,6,NA,2,0
2,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,9,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,9
1,3,NA,2,2
NA,NA,NA,NA,NA
3,1,NA,NA,0
NA,NA,NA,NA,NA
3,NA,NA,NA,2
4,0,2,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,NA,2
NA,NA,NA,NA,NA
8,8,NA,11,10
10,NA,NA,NA,5
NA,NA,NA,NA,NA
0,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
150,150,NA,150,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,5,4
NA,NA,NA,NA,NA
1,NA,NA,NA,0
0,NA,NA,NA,1
NA,NA,NA,NA,NA
1,NA,NA,2,1
0,NA,NA,NA,0
NA,NA,NA,NA,NA
3,4,NA,6,5
0,NA,NA,4,7
NA,NA,NA,NA,NA
2,6,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,NA,2
4,NA,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,6,3
3,NA,0,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,5
NA,NA,NA,NA,NA
1,5,NA,NA,6
2,0,NA,5,1
NA,NA,NA,NA,NA
10,10,5,10,5
1,1,0,NA,1
NA,NA,NA,NA,NA
3,2,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,1
5,2,NA,NA,2
0,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,3,2
0,1,NA,2,0
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,1,0
0,NA,NA,NA,6
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
7,0,NA,5,3
12,NA,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,0
10,10,NA,7,8
NA,NA,NA,NA,NA
6,5,NA,NA,1
NA,NA,NA,NA,NA
6,4,NA,NA,3
3,NA,NA,3,2
2,2,2,2,2
1,NA,NA,NA,3
NA,NA,NA,NA,NA
4,0,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
0,0,NA,NA,0
4,10,NA,NA,2
4,0,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,4
40,NA,10,NA,25
6,6,6,8,6
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
4,10,NA,NA,0
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,0,NA,2
2,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
1,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,9,NA,10,8
0,NA,NA,NA,1
1,0,NA,NA,2
NA,NA,NA,NA,NA
3,NA,NA,3,1
1,3,NA,NA,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,2,2
2,NA,NA,10,4
2,NA,NA,1,1
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,2,2
2,5,NA,8,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,0
14,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,2,3
NA,NA,NA,NA,NA
6,3,NA,40,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,1
NA,NA,NA,NA,NA
4,2,NA,NA,4
1,0,NA,10,10
NA,NA,NA,NA,NA
2,NA,NA,7,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,1
NA,NA,NA,NA,NA
5,2,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
139,62,NA,72,71
NA,NA,NA,NA,NA
3,4,5,2,2
3,NA,NA,NA,0
0,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,2,NA,NA,5
NA,NA,NA,NA,NA
3,4,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,5
NA,NA,NA,NA,NA
2,NA,NA,NA,4
1,NA,NA,3,1
30,15,NA,12,10
15,5,NA,10,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,5
12,NA,NA,12,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,3
NA,NA,NA,NA,NA
1,9,NA,NA,5
0,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,12,NA,6,8
1,NA,NA,3,7
