WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
4,0,40,0
7,3,84,140
5,0,0,0
3,3,0,5
NA,NA,NA,NA
6,2,45,3
5,1,NA,0
NA,NA,NA,NA
8,1,38,3
10,4,NA,3
4,NA,NA,NA
6,0,NA,NA
9,1,NA,7
5,8,4,NA
NA,1,NA,NA
10,2,NA,1
NA,0,NA,NA
2,1,32,NA
4,1,0,0
NA,2,NA,NA
6,0,NA,2
NA,0,NA,NA
8,0,0,12
7,5,40,NA
7,2,NA,1
8,0,NA,2
1,NA,2,NA
7,0,0,2
8,6,NA,NA
5,NA,NA,NA
6,1,NA,7
8,NA,35,NA
2,NA,10,NA
1,0,NA,1
3,0,0,0
NA,2,NA,NA
7,NA,NA,NA
6,2,10,NA
9,1,NA,3
8,2,40,3
5,2,NA,NA
3,0,NA,3
9,1,0,7
NA,0,NA,NA
9,2,32,9
6,3,4,NA
8,3,NA,2
5,NA,NA,NA
2,NA,5,NA
6,0,20,NA
7,2,NA,1
7,0,38,2
1,3,NA,5
9,2,NA,2
NA,NA,NA,NA
6,3,40,4
NA,NA,NA,NA
7,6,NA,3
1,NA,NA,NA
10,2,0,2
NA,0,NA,NA
4,1,NA,1
NA,2,NA,NA
6,1,35,2
8,1,0,20
7,15,27,NA
6,2,36,3
6,1,NA,4
8,NA,28,NA
NA,1,NA,NA
5,4,40,0
8,1,NA,5
4,NA,30,NA
5,1,0,3
1,NA,NA,NA
4,0,NA,2
NA,0,NA,NA
9,NA,20,NA
5,NA,20,NA
2,NA,5,NA
8,2,50,2
5,1,NA,NA
7,0,NA,2
5,2,0,NA
6,3,NA,NA
7,1,0,0
7,1,NA,2
7,0,NA,NA
9,NA,0,NA
8,NA,NA,NA
8,2,NA,3
3,1,36,4
6,1,NA,NA
4,NA,NA,NA
4,NA,NA,NA
3,1,40,6
8,5,18,NA
NA,NA,NA,NA
5,0,120,NA
NA,NA,NA,NA
NA,0,NA,NA
6,2,0,5
5,5,NA,3
7,0,NA,12
NA,2,NA,NA
7,2,NA,0
8,NA,30,NA
7,3,NA,1
3,NA,NA,NA
5,NA,NA,NA
4,1,1,NA
4,3,NA,3
NA,1,NA,NA
4,NA,NA,NA
4,NA,36,NA
8,NA,NA,NA
7,NA,NA,NA
2,0,0,0
6,NA,NA,NA
8,4,7,2
8,0,0,1
9,2,NA,1
5,1,2,1
5,NA,30,NA
6,1,0,3
6,NA,NA,NA
7,2,NA,NA
7,4,40,10
NA,7,20,NA
1,1,NA,NA
NA,NA,NA,NA
8,1,0,2
6,3,0,4
6,6,4,NA
3,NA,NA,NA
9,1,45,NA
10,4,5,NA
NA,NA,NA,NA
8,NA,NA,NA
7,4,0,1
6,0,NA,5
8,1,0,3
3,2,168,1
7,NA,38,NA
5,3,NA,1
NA,0,NA,NA
10,NA,NA,NA
8,3,NA,5
8,1,NA,7
4,5,8,NA
6,1,NA,4
1,1,0,NA
8,NA,35,NA
NA,NA,NA,NA
4,0,NA,0
6,2,0,1
NA,0,NA,NA
5,4,15,NA
7,2,38,2
6,1,NA,3
8,3,NA,1
10,4,NA,150
NA,NA,NA,NA
4,3,NA,NA
9,4,20,NA
6,NA,40,NA
10,NA,45,NA
NA,NA,NA,NA
2,10,32,NA
9,8,8,NA
NA,0,NA,NA
NA,NA,NA,NA
8,NA,30,NA
3,0,NA,1
7,4,0,1
4,NA,10,NA
1,NA,NA,NA
7,NA,NA,NA
3,1,0,1
NA,4,NA,NA
8,2,NA,5
7,NA,30,NA
NA,NA,NA,NA
7,NA,NA,NA
6,NA,NA,NA
2,0,NA,2
10,0,NA,NA
7,2,NA,NA
NA,NA,NA,NA
10,1,2,NA
4,NA,NA,NA
1,0,0,2
NA,NA,NA,NA
1,NA,0,NA
1,NA,NA,NA
5,2,NA,NA
4,0,40,1
5,0,NA,5
NA,NA,NA,NA
NA,3,NA,1
8,1,10,0
6,2,NA,NA
10,NA,40,NA
10,5,30,NA
NA,3,NA,NA
NA,NA,NA,NA
6,1,NA,8
8,0,0,3
6,NA,NA,NA
8,NA,NA,NA
8,4,12,NA
4,5,30,NA
7,4,NA,NA
4,1,NA,5
8,2,20,NA
8,1,NA,1
NA,2,NA,NA
8,2,NA,2
4,0,NA,0
NA,1,NA,NA
6,0,NA,3
NA,NA,NA,NA
NA,0,NA,NA
8,2,0,4
1,0,NA,0
2,0,NA,NA
6,0,24,2
NA,2,NA,NA
NA,3,NA,NA
8,0,20,NA
9,NA,NA,NA
10,NA,NA,NA
5,4,38,10
NA,1,NA,NA
7,1,NA,10
9,NA,35,NA
9,NA,30,NA
2,1,140,NA
7,NA,NA,NA
7,1,40,NA
8,NA,NA,NA
4,1,35,0
2,1,0,0
1,NA,NA,NA
7,3,NA,4
7,3,35,NA
5,0,30,0
10,0,14,1
7,1,35,12
4,3,NA,1
6,NA,NA,NA
8,0,0,NA
7,NA,NA,NA
6,2,40,3
3,1,28,1
NA,NA,NA,NA
6,NA,NA,NA
6,1,5,2
7,2,166,12
4,1,0,0
6,4,40,2
5,0,NA,0
8,NA,8,NA
9,NA,50,NA
NA,7,NA,NA
6,1,23,1
7,2,NA,5
3,0,NA,2
6,1,NA,NA
6,3,35,3
7,NA,NA,NA
10,1,NA,3
9,3,35,NA
6,2,NA,NA
6,2,40,5
NA,NA,NA,NA
2,1,5,2
NA,1,NA,NA
NA,1,NA,NA
7,5,NA,10
5,6,NA,0
4,1,NA,2
3,NA,48,NA
7,NA,NA,NA
NA,NA,NA,NA
5,0,NA,NA
8,1,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
4,NA,NA,NA
7,3,0,3
10,3,NA,1
5,NA,10,NA
4,1,0,3
10,2,50,NA
8,0,0,3
7,5,16,4
4,1,NA,NA
NA,1,NA,NA
6,2,35,2
NA,2,NA,NA
8,3,50,8
8,2,0,10
8,NA,NA,NA
7,1,0,0
9,NA,7,NA
NA,2,NA,NA
NA,1,NA,NA
4,4,0,3
6,NA,NA,NA
NA,0,NA,NA
7,1,24,NA
1,2,0,0
10,5,NA,150
NA,NA,NA,NA
8,9,10,NA
4,1,10,1
NA,1,NA,NA
7,0,0,1
3,0,0,0
NA,1,NA,NA
5,0,NA,1
3,2,0,0
9,NA,NA,NA
5,1,NA,3
4,1,NA,0
6,3,30,NA
8,2,NA,2
3,NA,NA,NA
5,NA,NA,NA
7,NA,3,NA
8,NA,NA,NA
7,4,24,1
7,1,NA,4
5,2,NA,NA
4,NA,48,NA
NA,1,NA,NA
NA,NA,NA,NA
1,0,NA,3
7,2,0,3
6,8,40,NA
NA,1,NA,NA
6,NA,5,NA
9,0,20,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,1,NA,0
NA,NA,NA,NA
5,2,35,1
6,2,NA,2
8,2,NA,NA
6,2,NA,10
4,3,5,1
7,1,NA,NA
6,1,NA,3
4,3,0,NA
5,NA,NA,NA
9,4,NA,NA
6,1,50,5
1,2,NA,0
9,2,40,NA
7,NA,5,NA
NA,1,NA,NA
4,6,NA,NA
7,0,0,NA
8,0,35,2
8,3,40,NA
NA,NA,NA,NA
8,3,0,NA
NA,NA,NA,NA
1,NA,5,NA
7,0,NA,8
5,3,NA,0
8,2,0,NA
1,3,0,1
5,0,NA,NA
10,NA,NA,NA
3,NA,NA,NA
8,NA,10,NA
4,1,NA,1
3,1,NA,0
7,NA,NA,NA
6,1,NA,2
NA,NA,NA,NA
5,1,NA,7
8,0,0,12
7,NA,4,NA
10,NA,NA,NA
9,NA,NA,NA
8,NA,0,NA
8,0,35,6
6,12,NA,10
NA,3,NA,NA
8,3,35,6
3,NA,NA,NA
7,1,30,6
5,5,NA,3
10,8,NA,2
7,0,0,1
8,1,NA,NA
9,1,NA,4
1,NA,NA,NA
8,1,NA,NA
8,2,0,0
10,1,NA,0
8,3,35,4
6,1,NA,4
7,3,0,NA
8,1,NA,NA
7,NA,8,NA
8,NA,NA,NA
7,0,27,2
5,5,NA,40
9,4,10,6
NA,NA,NA,NA
7,1,NA,3
8,1,40,4
7,NA,7,NA
9,0,NA,0
10,NA,9,NA
6,NA,20,NA
7,0,NA,NA
NA,0,NA,NA
NA,2,NA,NA
8,NA,NA,NA
NA,3,35,4
4,0,0,2
5,2,6,NA
8,1,NA,1
8,NA,NA,NA
9,NA,NA,NA
8,1,48,NA
4,3,0,1
8,3,NA,NA
2,NA,NA,NA
NA,NA,NA,NA
10,2,NA,2
7,2,40,1
7,1,NA,NA
1,0,0,NA
10,1,11,12
4,2,0,0
3,1,0,1
NA,NA,NA,NA
5,1,NA,3
NA,2,NA,1
3,NA,NA,NA
3,NA,20,NA
4,NA,NA,NA
8,4,NA,2
6,1,NA,2
3,0,NA,2
1,0,0,1
NA,NA,NA,NA
6,1,NA,NA
10,3,NA,1
7,1,38,2
3,NA,0,NA
5,2,3,NA
6,0,22,0
2,3,0,NA
NA,1,NA,NA
5,3,0,1
7,1,0,NA
9,NA,NA,NA
8,NA,NA,NA
7,0,0,2
5,12,NA,14
NA,NA,NA,NA
5,16,20,NA
3,NA,30,NA
10,1,NA,3
NA,NA,NA,NA
1,1,40,6
NA,NA,NA,NA
3,13,7,NA
8,1,0,3
7,NA,5,NA
6,1,35,NA
4,3,NA,NA
4,1,45,NA
6,NA,20,NA
5,0,25,NA
NA,NA,NA,NA
7,1,NA,0
8,NA,40,NA
7,0,NA,4
8,0,NA,1
7,3,30,NA
5,1,60,2
NA,NA,NA,NA
NA,2,NA,NA
4,0,36,3
5,1,NA,NA
8,NA,NA,NA
7,1,40,NA
7,NA,NA,NA
7,1,20,NA
7,NA,NA,NA
6,NA,NA,NA
4,NA,30,NA
8,3,NA,NA
6,NA,NA,NA
9,1,NA,5
10,5,35,NA
8,NA,NA,NA
7,0,0,1
1,0,0,1
NA,NA,NA,NA
5,0,0,1
8,1,NA,NA
5,2,NA,0
3,NA,NA,NA
9,0,0,NA
6,NA,NA,NA
NA,NA,NA,NA
8,2,NA,NA
8,NA,1,NA
7,NA,NA,NA
8,0,0,NA
7,1,37,4
3,NA,20,NA
7,1,NA,NA
4,3,NA,NA
9,2,35,3
10,NA,NA,NA
10,NA,NA,NA
7,NA,30,NA
10,3,37.5,NA
4,NA,NA,NA
8,2,NA,139
9,1,0,NA
8,3,NA,3
7,2,0,3
5,3,NA,0
3,NA,NA,NA
7,NA,NA,NA
10,NA,NA,NA
4,0,NA,NA
9,1,NA,0
NA,2,NA,NA
6,1,20,NA
9,2,18,8
5,2,10,NA
7,3,45,3
NA,NA,NA,NA
1,1,25,NA
8,0,0,6
5,2,8,NA
6,1,0,2
6,1,NA,1
6,5,40,30
5,3,NA,15
5,16,NA,NA
5,1,50,NA
9,0,0,3
8,1,0,12
9,1,0,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,1,0,3
NA,2,NA,NA
4,1,28,1
6,0,NA,0
5,NA,5,NA
9,NA,6,NA
7,6,NA,6
5,0,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
10,2,30,NA
4,NA,35,NA
4,NA,20,NA
NA,2,NA,NA
NA,NA,NA,NA
7,3,NA,10
8,0,25,1
4,11,9,NA
4,NA,NA,NA
5,NA,NA,NA
NA,NA,NA,NA
3,1,17,1
7,0,0,1
NA,1,NA,NA
7,1,10,5
9,6,NA,11
NA,NA,NA,NA
5,2,2,1
NA,NA,NA,NA
4,2,0,2
8,0,0,3
NA,NA,NA,NA
7,0,NA,2
1,0,0,NA
NA,2,NA,NA
10,NA,NA,NA
10,NA,6,NA
8,0,0,0
8,NA,NA,NA
9,0,NA,NA
3,1,0,2
9,2,0,2
9,2,NA,7
5,0,0,1
6,0,0,2
NA,1,NA,NA
9,0,0,2
6,0,0,0
6,1,40,1
NA,5,NA,NA
5,2,NA,2
8,0,NA,4
NA,3,NA,NA
7,3,NA,NA
NA,0,NA,NA
10,6,5,NA
7,NA,35,NA
8,1,NA,6
7,2,NA,NA
6,2,NA,15
9,2,NA,3
6,1,35,1
2,2,0,2
4,10,37.5,NA
9,2,NA,1
8,3,NA,150
NA,NA,NA,NA
10,0,NA,5
2,1,0,1
5,NA,0,NA
7,NA,8,NA
NA,1,NA,NA
3,4,NA,2
NA,NA,NA,NA
NA,3,NA,NA
6,10,8,NA
3,0,NA,NA
6,2,NA,20
1,0,0,1
8,12,NA,NA
NA,NA,NA,NA
6,NA,NA,NA
9,NA,60,NA
NA,1,NA,NA
7,0,NA,10
7,1,40,0
7,1,0,2
6,2,NA,NA
7,1,NA,NA
3,0,NA,0
3,NA,NA,NA
3,3,0,NA
3,NA,NA,NA
8,2,44,6
6,NA,NA,NA
3,1,NA,0
6,0,NA,2
NA,1,NA,NA
NA,0,NA,6
8,0,0,NA
NA,NA,NA,NA
NA,1,NA,NA
5,1,64,NA
5,3,NA,35
6,1,NA,6
9,5,NA,13
NA,NA,NA,NA
3,NA,NA,NA
7,1,0,1
1,NA,NA,NA
8,NA,30,NA
NA,NA,NA,NA
NA,1,NA,NA
1,NA,NA,NA
6,2,NA,NA
4,3,40,4
6,0,0,5
4,0,40,0
2,1,50,2
7,1,40,3
NA,2,NA,NA
9,0,NA,3
10,8,NA,NA
5,0,NA,NA
9,2,NA,3
6,1,NA,1
8,0,0,NA
NA,NA,NA,NA
8,1,35,5
5,1,0,1
7,3,5,3
NA,NA,NA,NA
8,2,NA,1
9,1,0,NA
8,1,NA,6
5,NA,4,NA
1,NA,20,NA
7,2,37,3
10,0,NA,2
3,3,NA,7
7,1,NA,NA
7,15,NA,3
10,1,NA,27
NA,2,NA,NA
NA,1,NA,NA
3,6,NA,NA
5,5,NA,1
7,2,35,3
8,1,37,6
8,NA,NA,NA
7,0,16,3
5,3,NA,2
NA,NA,NA,NA
6,2,NA,6
6,0,NA,2
1,5,NA,0
3,2,0,0
10,NA,35,NA
7,1,0,2
8,3,35,2
3,6,30,6
10,1,40,2
NA,2,NA,NA
NA,2,NA,NA
8,1,40,18
7,1,NA,6
NA,NA,NA,NA
9,2,NA,3
5,5,48,NA
8,17,105,NA
9,4,NA,NA
8,1,NA,NA
NA,1,NA,NA
3,1,NA,20
5,2,5,5
NA,NA,NA,NA
6,NA,24,NA
6,3,30,NA
10,0,0,NA
6,3,55,11
8,4,0,3
NA,0,NA,NA
2,4,NA,2
3,3,NA,NA
8,NA,8,NA
6,3,NA,NA
9,5,0,NA
7,1,35,6
4,NA,35,NA
6,2,NA,1
6,0,0,4
9,4,NA,4
7,2,NA,NA
8,NA,40,NA
8,1,NA,7
7,1,NA,NA
NA,NA,NA,NA
8,1,NA,12
7,0,0,0
9,3,46,5
7,12,NA,NA
6,0,NA,4
6,2,0,1
5,2,40,2
7,1,NA,3
8,2,20,9
3,0,NA,0
4,2,58,4
NA,NA,NA,NA
6,NA,NA,11
6,0,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
6,0,0,4
3,2,6,NA
7,1,NA,6
5,9,NA,NA
6,0,0,1
9,1,23,2
5,NA,NA,NA
NA,NA,NA,NA
6,NA,12,NA
NA,1,NA,NA
5,1,NA,0
5,4,NA,2
7,19,NA,1
6,2,10,NA
NA,NA,NA,NA
3,NA,0,NA
7,NA,NA,NA
7,NA,NA,NA
7,1,0,4
NA,7,NA,NA
7,0,0,6
7,NA,NA,NA
5,NA,NA,NA
5,NA,35,NA
5,0,35,6
3,NA,0,NA
8,NA,NA,NA
7,NA,50,NA
2,0,0,0
NA,NA,NA,NA
4,NA,NA,NA
4,3,0,NA
7,NA,NA,NA
4,16,10,NA
7,1,15,4
NA,NA,NA,NA
10,NA,0,NA
5,1,NA,1
5,5,8,NA
5,3,38,2
4,2,6,NA
9,NA,NA,NA
NA,0,NA,NA
7,NA,8,NA
NA,NA,NA,NA
6,1,NA,1
10,3,38,5
NA,2,NA,NA
5,0,NA,70
7,2,0,0
NA,0,NA,NA
9,0,0,2
8,1,NA,2
6,1,NA,5
2,NA,20,NA
4,NA,12,NA
6,NA,35,NA
9,0,NA,5
2,0,40,4
3,1,NA,0
7,1,NA,NA
8,1,30,5
9,NA,60,NA
9,1,NA,2
NA,0,NA,NA
1,0,NA,1
7,0,NA,3
NA,NA,NA,NA
NA,NA,NA,NA
6,1,NA,NA
8,20,3,NA
7,3,44,2
9,3,37,2
1,NA,2,NA
8,0,0,NA
7,3,NA,12
4,0,32,2
8,1,40,4
9,6,48,NA
NA,1,NA,NA
4,4,NA,NA
NA,1,NA,NA
7,NA,40,NA
5,NA,NA,NA
1,1,NA,NA
5,1,NA,NA
5,16,7,20
7,NA,NA,NA
7,1,25,NA
4,0,NA,NA
8,NA,NA,NA
4,0,35,NA
5,NA,NA,NA
10,3,0,2
1,NA,25,NA
6,2,0,6
5,1,35,3
8,2,35,7
6,3,6,NA
5,6,8,NA
8,0,NA,4
4,1,40,NA
5,3,NA,2
8,1,6,NA
2,1,NA,150
8,0,16,0
NA,NA,NA,NA
8,1,0,2
3,2,30,7
7,0,32,4
7,7,3,NA
10,0,NA,NA
6,NA,5,NA
7,3,30,3
1,0,17,NA
5,2,40,3
3,1,40,1
NA,NA,NA,NA
6,1,NA,NA
NA,0,NA,NA
5,1,35,NA
4,1,0,0
NA,NA,NA,NA
2,3,10,0
7,0,NA,2
4,NA,NA,NA
NA,NA,NA,NA
3,1,0,NA
3,NA,NA,NA
6,2,NA,3
8,3,NA,NA
1,6,40,NA
4,5,28,49
2,4,35,2
7,4,50,NA
3,NA,NA,NA
4,1,NA,NA
4,NA,NA,NA
10,6,5,NA
6,0,40,6
9,3,40,3
7,3,NA,0
NA,NA,NA,NA
9,NA,30,NA
7,0,NA,3
6,1,30,0
7,3,NA,6
7,1,NA,3
5,NA,5,NA
9,NA,48,NA
6,6,NA,40
10,NA,NA,NA
NA,NA,NA,NA
9,2,35,5
7,NA,NA,NA
4,NA,NA,NA
8,5,NA,10
6,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
2,1,60,NA
8,1,NA,6
4,NA,0,NA
6,1,NA,0
5,5,NA,6
3,NA,8,NA
6,1,15,1
4,1,20,NA
8,1,0,NA
4,0,NA,2
7,1,NA,0
5,NA,NA,NA
8,NA,NA,NA
5,1,0,NA
3,2,NA,5
5,0,0,3
6,NA,NA,NA
5,2,4,NA
4,NA,NA,NA
5,NA,30,NA
6,1,NA,0
3,1,NA,NA
8,3,40,5
9,2,40,NA
8,0,0,5
9,1,NA,NA
7,3,NA,5
NA,1,NA,3
9,2,NA,NA
7,4,NA,3
1,2,0,1
7,0,37,5
9,1,0,2
7,9,40,NA
5,16,NA,20
8,10,0,NA
7,NA,NA,NA
9,2,NA,1
7,1,NA,2
10,0,NA,NA
5,1,NA,5
8,3,20,9
5,3,NA,22
NA,NA,NA,NA
6,NA,5,NA
6,1,NA,0
8,2,NA,2
8,0,NA,3
3,1,NA,1
6,2,NA,3
8,3,40,4
NA,NA,NA,NA
1,3,0,0
8,2,42,30
7,0,0,NA
7,3,12,NA
4,0,33,0
6,NA,NA,NA
NA,NA,NA,NA
6,1,NA,3
9,1,NA,10
3,NA,NA,NA
1,0,90,NA
2,NA,NA,NA
5,7,1,NA
NA,NA,NA,NA
7,1,25,1
7,4,NA,NA
10,1,NA,2
NA,2,NA,NA
6,NA,30,NA
8,NA,NA,NA
8,1,25,NA
9,NA,NA,NA
7,3,20,NA
NA,1,NA,NA
7,NA,4,NA
NA,1,NA,NA
NA,NA,NA,NA
2,NA,NA,NA
NA,1,NA,NA
4,4,NA,30
9,2,35,5
2,NA,8,NA
7,0,0,15
9,2,NA,1
3,NA,NA,NA
2,NA,20,NA
7,2,NA,1
6,1,37,2
6,3,NA,2
9,1,0,NA
9,2,0,6
4,3,34,4
8,4,40,150
8,NA,30,NA
1,0,10,0
4,0,3,0
NA,5,NA,NA
5,1,23,NA
7,1,NA,1
NA,NA,NA,NA
3,NA,40,NA
3,0,0,2
5,1,NA,NA
8,6,NA,NA
4,2,NA,8
9,0,0,1
7,0,NA,NA
3,12,NA,10
6,2,NA,0
5,NA,NA,NA
NA,1,NA,NA
4,8,4,NA
9,2,NA,36
5,0,NA,10
NA,1,NA,NA
5,1,0,NA
7,7,40,NA
NA,1,NA,NA
5,16,7,20
2,0,25,3
NA,3,NA,NA
6,1,3,1
6,1,20,0
NA,NA,NA,NA
6,3,NA,1
NA,5,NA,NA
7,1,15,3
8,3,16,6
3,1,NA,1
3,0,NA,1
5,1,NA,1
6,2,40,NA
5,2,20,1
NA,0,NA,NA
9,1,NA,8
8,0,0,3
6,3,3,NA
4,NA,4,NA
6,5,7,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,0,0,5
7,NA,NA,NA
8,0,10,NA
8,NA,NA,NA
4,NA,0,NA
8,0,0,NA
2,5,0,NA
4,NA,NA,NA
4,NA,NA,NA
5,2,35,NA
6,3,NA,3
10,1,0,8
5,0,0,0
6,2,NA,4
3,2,0,0
NA,NA,NA,NA
3,1,40,NA
6,0,0,1
3,1,0,0
6,1,30,6
3,NA,8,NA
8,1,NA,2
NA,NA,NA,NA
NA,NA,NA,NA
5,0,0,9
8,NA,20,NA
9,NA,NA,NA
9,0,45,10
8,1,0,2
NA,1,NA,NA
6,NA,35,NA
NA,3,NA,NA
3,2,0,1
4,1,0,NA
9,1,10,0
6,NA,6,NA
NA,NA,NA,NA
8,5,NA,NA
NA,NA,NA,NA
6,6,NA,NA
NA,0,NA,NA
5,11,15,NA
1,3,45,0
6,1,0,3
7,4,NA,NA
NA,1,NA,NA
7,NA,NA,NA
7,2,10,5
NA,NA,NA,NA
7,0,NA,6
6,0,0,2
NA,NA,NA,NA
7,NA,3,NA
6,6,NA,5
7,NA,12,NA
10,2,40,NA
7,3,60,NA
8,1,NA,0
7,NA,NA,NA
10,NA,NA,NA
4,1,0,3
5,16,NA,20
6,5,50,NA
8,NA,8,NA
9,2,38,0
10,5,NA,6
6,4,NA,0
NA,2,NA,NA
10,1,0,6
6,NA,5,NA
8,10,0,NA
5,1,NA,NA
7,1,NA,NA
8,1,NA,NA
8,0,NA,2
8,0,NA,0
7,3,NA,NA
6,2,7,NA
NA,NA,NA,NA
5,NA,20,NA
10,2,40,NA
7,0,0,2
NA,2,NA,NA
NA,NA,NA,NA
7,1,0,3
4,0,0,2
NA,3,NA,NA
5,5,NA,NA
9,NA,28,NA
2,1,NA,0
8,NA,32,NA
8,3,30,3
NA,NA,NA,NA
5,16,NA,NA
NA,NA,NA,NA
7,1,0,0
NA,2,NA,NA
7,NA,3,NA
NA,NA,NA,NA
3,1,NA,4
7,1,NA,7
7,0,0,0
1,NA,NA,NA
9,3,NA,2
NA,1,NA,NA
4,4,120,NA
3,0,NA,NA
10,1,37,2
4,NA,0,NA
3,1,0,NA
6,2,NA,NA
NA,1,NA,NA
9,2,NA,NA
8,0,35,NA
7,4,NA,NA
8,2,3,2
4,2,25,5
6,4,NA,NA
7,NA,5,NA
8,2,20,3
9,1,0,5
9,NA,NA,NA
NA,NA,NA,NA
4,2,0,5
1,6,NA,4
6,3,20,NA
4,0,0,NA
NA,5,NA,NA
5,16,7,20
9,3,NA,NA
NA,1,NA,NA
7,NA,NA,NA
7,NA,0,NA
8,NA,NA,NA
NA,NA,NA,NA
4,1,0,1
6,NA,NA,NA
6,1,58,NA
7,NA,NA,NA
8,2,16,NA
NA,NA,NA,NA
2,0,20,1
3,1,8,20
NA,NA,NA,NA
6,4,15,NA
10,2,8,NA
2,NA,6,NA
3,NA,28,NA
NA,NA,NA,NA
7,0,0,2
NA,NA,NA,NA
4,15,0,NA
5,16,NA,20
7,6,36,4
5,1,NA,2
6,0,NA,5
8,1,40,1
7,NA,25,NA
7,1,0,4
7,2,NA,5
6,3,NA,0
9,2,0,1
6,3,NA,90
7,6,8,NA
4,NA,2,NA
4,1,0,2
6,2,10,1
7,1,NA,4
7,NA,NA,NA
7,2,40,0
7,NA,NA,NA
NA,2,NA,NA
7,0,45,0
5,NA,25,NA
9,NA,7,NA
8,4,NA,20
7,0,40,1
5,0,35,1
5,NA,NA,NA
6,3,NA,3
5,3,NA,0
1,NA,0,NA
8,4,32,NA
10,1,0,4
8,NA,35,NA
6,1,30,0
10,8,NA,NA
5,2,0,1
6,NA,30,NA
7,1,NA,3
1,NA,4,NA
8,2,0,1
6,0,36,1
7,NA,NA,NA
3,NA,0,NA
4,7,NA,150
NA,1,NA,NA
8,0,10,3
8,1,NA,2
7,1,45,3
7,2,NA,8
7,3,40,10
5,16,7,20
8,1,NA,NA
3,0,0,0
8,NA,NA,NA
10,NA,NA,NA
8,2,36.3,NA
NA,0,NA,1
8,1,NA,NA
8,0,NA,0
7,2,63,150
4,1,50,2
7,NA,40,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,5,NA,1
3,4,NA,NA
8,1,25,3
6,4,NA,9
NA,1,NA,NA
5,0,0,6
9,4,NA,9
7,3,NA,5
7,NA,NA,NA
8,NA,NA,NA
NA,NA,NA,NA
4,NA,6,NA
1,NA,2,NA
5,2,NA,3
NA,NA,NA,NA
6,1,0,NA
7,8,30,NA
NA,1,NA,NA
7,1,NA,NA
9,0,35,1
7,0,0,6
10,NA,NA,NA
10,1,0,0
NA,NA,NA,NA
4,2,NA,4
9,3,NA,NA
5,NA,30,NA
NA,NA,NA,NA
1,2,NA,0
4,2,20,NA
8,2,35,3
NA,NA,NA,NA
4,0,NA,5
9,2,NA,6
4,1,35,NA
5,0,NA,0
NA,2,NA,2
5,NA,NA,NA
NA,NA,NA,NA
4,6,30,NA
9,NA,20,NA
4,2,NA,3
NA,NA,NA,NA
8,1,0,3
7,NA,NA,NA
3,1,0,NA
8,NA,NA,NA
5,1,0,0
5,16,20,NA
8,0,NA,0
9,NA,NA,NA
9,NA,NA,NA
8,1,40,2
5,2,30,NA
3,3,40,NA
1,1,NA,NA
NA,NA,NA,NA
8,3,37,1
NA,NA,NA,NA
6,1,NA,NA
1,NA,0,NA
6,NA,NA,NA
7,NA,NA,NA
6,1,0,NA
8,1,NA,NA
8,1,NA,3
7,1,NA,5
7,NA,NA,NA
6,1,NA,1
9,4,NA,NA
8,2,NA,NA
1,0,NA,NA
4,NA,12,NA
NA,1,NA,NA
NA,NA,NA,NA
7,1,12,NA
10,9,30,NA
6,0,0,2
10,0,35,4
NA,NA,NA,NA
7,NA,45,NA
10,NA,0,NA
NA,2,NA,NA
1,0,35,NA
7,2,30,5
NA,3,NA,3
6,NA,NA,NA
4,NA,0,NA
8,6,40,NA
2,0,NA,5
5,0,NA,5
9,2,32,NA
2,1,1,0
6,NA,NA,NA
NA,2,NA,NA
7,1,50,NA
7,1,32,5
3,3,NA,4
10,NA,NA,NA
7,1,NA,4
8,0,35,NA
7,NA,NA,NA
3,0,0,2
7,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,1,0,NA
2,1,0,NA
6,1,NA,1
NA,1,NA,NA
NA,14,NA,NA
10,NA,NA,NA
7,0,NA,NA
3,1,38,0
8,2,30,6
NA,NA,NA,NA
8,1,NA,8
6,1,34,3
5,NA,3,NA
NA,NA,NA,NA
7,0,0,4
9,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
3,2,40,NA
5,5,0,2
NA,1,NA,NA
4,2,0,1
6,1,50,NA
NA,2,NA,NA
7,NA,8,NA
9,3,NA,NA
1,0,NA,5
8,3,45,NA
7,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
8,1,0,4
2,0,NA,NA
4,NA,NA,NA
1,NA,NA,NA
NA,NA,NA,NA
NA,0,NA,NA
8,2,NA,3
8,2,NA,NA
NA,3,NA,NA
5,4,NA,5
NA,NA,NA,NA
NA,NA,NA,NA
7,3,40,5
10,9,35,NA
NA,2,NA,NA
5,16,NA,20
6,2,NA,NA
NA,4,NA,NA
